City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kidal,18.4411,1.4078,22.02,13,0,4.5,ML,1737489153
1,talnakh,69.4865,88.3972,-41.87,94,50,1.0,RU,1737489154
2,balasore,21.4942,86.9317,17.71,54,0,1.53,IN,1737489155
3,namtsy,62.7161,129.6658,-19.78,100,100,0.37,RU,1737489157
4,morata de tajuna,40.2337,-3.4541,10.84,94,100,4.54,ES,1737489158
5,tiksi,71.6872,128.8694,-34.91,99,100,3.47,RU,1737489159
6,bethel,41.3712,-73.414,-7.28,42,0,3.09,US,1737489160
7,port-aux-francais,-49.35,70.2167,4.55,79,98,15.08,TF,1737489161
8,mata-utu,-13.2816,-176.1745,27.81,81,60,6.44,WF,1737489163
9,bredasdorp,-34.5322,20.0403,20.14,82,86,9.01,ZA,1737489164
10,edinburgh of the seven seas,-37.0676,-12.3116,17.99,95,100,2.73,SH,1737489165
11,port lincoln,-34.7333,135.8667,17.36,74,24,7.77,AU,1737489166
12,nuuk,64.1835,-51.7216,6.34,42,100,9.77,GL,1737488611
13,ushuaia,-54.8,-68.3,15.81,55,75,3.6,AR,1737489169
14,qusmuryn,52.4503,64.6311,-14.85,89,100,5.1,KZ,1737489170
15,yellowknife,62.456,-114.3525,-18.71,78,100,5.14,CA,1737489171
16,grytviken,-54.2811,-36.5092,2.0,67,100,5.33,GS,1737489172
17,muynoq,43.7683,59.0214,-2.84,57,3,9.19,UZ,1737489173
18,afaahiti,-17.75,-149.2833,25.99,71,12,6.47,PF,1737489175
19,sisimiut,66.9395,-53.6735,1.56,52,54,11.2,GL,1737489176
20,kodinar,20.7903,70.7031,21.02,57,0,3.24,IN,1737489177
21,anadyr,64.75,177.4833,-33.72,73,16,7.0,RU,1737489178
22,dudinka,69.4058,86.1778,-40.22,96,20,4.1,RU,1737489179
23,pisco,-13.7,-76.2167,25.03,65,0,4.63,PE,1737489181
24,alice springs,-23.7,133.8833,22.75,21,0,0.0,AU,1737489182
25,puerto natales,-51.7236,-72.4875,17.25,63,75,4.12,CL,1737489183
26,ust-nera,64.5667,143.2,-32.8,99,92,2.07,RU,1737489184
27,keflavik,64.0049,-22.5624,0.24,74,75,2.57,IS,1737489185
28,college,64.8569,-147.8028,-5.31,92,75,0.0,US,1737489186
29,greenfields,-33.0333,27.8622,20.84,88,100,7.81,ZA,1737489187
30,georgetown,5.4112,100.3354,26.96,93,20,1.54,MY,1737489017
31,west island,-12.1568,96.8225,26.99,69,40,3.09,CC,1737489190
32,jamestown,42.097,-79.2353,-11.1,50,100,6.69,US,1737488937
33,haiku-pauwela,20.9219,-156.3051,24.54,60,20,4.12,US,1737488598
34,kodinsk,58.6881,99.1844,-3.68,93,100,3.47,RU,1737489193
35,slave lake,55.2834,-114.769,-1.01,74,100,15.95,CA,1737489194
36,kimberley,-28.7323,24.7623,23.83,53,90,6.17,ZA,1737489196
37,mugia,43.1041,-9.2179,14.95,82,100,11.67,ES,1737489197
38,iqaluit,63.7506,-68.5145,-20.73,76,100,9.77,CA,1737489198
39,dumfries,38.5676,-77.328,-4.93,39,100,2.06,US,1737489199
40,jeju city,33.5097,126.5219,3.96,65,0,3.09,KR,1737489006
41,manta,-0.95,-80.7333,27.88,74,75,5.66,EC,1737489202
42,port elizabeth,-33.918,25.5701,22.16,87,100,8.75,ZA,1737489203
43,adamstown,-25.066,-130.1015,24.52,79,2,5.0,PN,1737489204
44,waitangi,-43.9535,-176.5597,15.46,78,100,0.72,NZ,1737489205
45,taltal,-25.4,-70.4833,20.81,64,1,2.18,CL,1737489206
46,baganga,7.5739,126.56,24.86,90,100,2.22,PH,1737489207
47,at taj,24.2049,23.2857,18.62,28,90,6.28,LY,1737489209
48,newman,37.3138,-121.0208,11.7,58,15,2.31,US,1737489210
49,tsiombe,-25.3,45.4833,25.22,89,7,2.55,MG,1737489211
50,santana,-0.0583,-51.1817,29.1,74,40,5.14,BR,1737489212
51,sanming,26.2486,117.6186,9.42,54,46,1.4,CN,1737489213
52,hamilton,39.1834,-84.5333,-10.75,59,100,7.72,US,1737489215
53,bilibino,68.0546,166.4372,-39.04,100,87,1.41,RU,1737489216
54,essaouira,31.5125,-9.77,19.72,55,0,6.69,MA,1737489217
55,novodvinsk,64.4165,40.8122,-7.14,96,72,2.7,RU,1737489218
56,paramonga,-10.6667,-77.8333,23.2,75,53,4.17,PE,1737489219
57,pyhajarvi,67.0701,27.2176,-13.76,93,100,1.46,FI,1737489221
58,blackmans bay,-43.0167,147.3167,12.51,89,94,1.34,AU,1737489222
59,dryden,49.7833,-92.7503,-24.84,58,75,6.69,CA,1737489223
60,stephenville,32.2207,-98.2023,0.07,34,0,2.06,US,1737489224
61,gornyak,50.9942,81.4661,-0.03,86,100,10.6,RU,1737489225
62,ancud,-41.8697,-73.8203,16.57,62,100,4.56,CL,1737489229
63,ilulissat,69.2167,-51.1,2.01,55,100,10.8,GL,1737489230
64,olonkinbyen,70.9221,-8.7187,-3.41,63,48,6.2,SJ,1737489231
65,crane,31.3974,-102.3501,-1.75,41,4,2.87,US,1737489232
66,kingston,17.997,-76.7936,30.65,62,20,9.26,JM,1737488994
67,cabo san lucas,22.8909,-109.9124,24.17,53,20,3.13,MX,1737488672
68,qaqortoq,60.7167,-46.0333,-2.48,90,98,6.04,GL,1737489236
69,dunedin,-45.8742,170.5036,14.33,90,6,1.34,NZ,1737489237
70,bonthe,7.5264,-12.505,26.74,79,100,4.49,SL,1737489238
71,qulsary,46.9531,54.0198,-7.77,82,6,6.89,KZ,1737489239
72,invercargill,-46.4,168.35,15.01,83,1,1.06,NZ,1737489241
73,aasiaat,68.7098,-52.8699,2.37,47,100,13.94,GL,1737489242
74,jabor,5.921,169.6434,26.78,85,81,9.17,MH,1737489243
75,nichinan,31.6,131.3667,6.79,67,21,1.3,JP,1737489244
76,san andres,12.5847,-81.7006,31.01,74,40,5.66,CO,1737489245
77,longyearbyen,78.2186,15.6401,-6.09,63,75,6.69,SJ,1737489247
78,ingeniero jacobacci,-41.3427,-69.5448,26.93,13,59,6.54,AR,1737489248
79,itoman,26.1247,127.6694,15.01,67,75,3.6,JP,1737489001
80,petropavlovsk-kamchatsky,53.0452,158.6483,-21.67,65,0,4.0,RU,1737489250
81,hastings,50.8552,0.5729,4.88,60,100,4.41,GB,1737489251
82,cururupu,-1.8283,-44.8683,28.12,69,61,2.33,BR,1737489253
83,butler,39.4501,-84.5666,-11.12,57,40,7.2,US,1737489254
84,grand falls-windsor,48.9332,-55.6649,-8.61,76,82,3.13,CA,1737489255
85,wailua homesteads,22.0669,-159.378,21.44,93,100,2.57,US,1737489256
86,riacho de santana,-13.6092,-42.9389,29.53,59,21,2.61,BR,1737489257
87,jinchang,38.4953,102.1739,-2.41,40,5,0.63,CN,1737489258
88,papatowai,-46.5619,169.4708,15.57,66,0,2.08,NZ,1737489260
89,lompoc,34.6391,-120.4579,19.83,49,20,3.13,US,1737489261
90,wynyard,-41.0,145.7167,15.1,71,79,1.34,AU,1737489262
91,port mathurin,-19.6833,63.4167,26.2,79,23,6.19,MU,1737489263
92,mount pearl,47.5166,-52.7813,-4.92,80,75,12.35,CA,1737489264
93,mohr,54.3528,9.7167,0.08,97,100,4.12,DE,1737489265
94,juegang,32.3174,121.1855,5.55,83,75,3.54,CN,1737489267
95,vorkuta,67.5,64.0,-33.98,100,100,0.58,RU,1737489268
96,zielona gora,51.9355,15.5064,-2.21,45,99,1.26,PL,1737489269
97,uribia,11.7139,-72.266,33.1,38,0,10.21,CO,1737489270
98,daru,-9.0763,143.2092,26.56,87,100,1.41,PG,1737489272
99,al fqih ben calah,32.5009,-6.6906,15.38,38,3,3.03,MA,1737489273
100,lexington park,38.2668,-76.4538,-6.18,45,100,2.57,US,1737489274
101,sagua la grande,22.8067,-80.0756,29.98,50,100,4.47,CU,1737489275
102,klyuchi,52.2667,79.1667,0.46,76,100,9.63,RU,1737489276
103,kathu,7.9178,98.3332,25.9,85,78,4.89,TH,1737489277
104,machico,32.7,-16.7667,18.89,77,40,3.09,PT,1737489279
105,grabouw,-34.1515,19.0151,18.73,83,53,6.4,ZA,1737489280
106,vohenstrauss,49.6238,12.3381,-3.71,93,1,0.9,DE,1737489281
107,governador dix sept rosado,-5.4589,-37.5208,30.27,56,100,5.83,BR,1737489282
108,uturoa,-16.7333,-151.4333,27.57,69,0,6.15,PF,1737489283
109,remire-montjoly,4.9167,-52.2667,24.02,94,75,4.12,GF,1737489284
110,stanley,54.868,-1.6985,4.18,96,40,0.0,GB,1737489286
111,iskushuban,10.2837,50.23,20.07,82,0,4.93,SO,1737489287
112,nasipit,8.9692,125.2947,23.82,91,100,2.75,PH,1737489288
113,happy valley-goose bay,53.3168,-60.3315,-21.83,59,20,9.26,CA,1737489289
114,puerto ayora,-0.7393,-90.3518,26.42,88,66,2.24,EC,1737489290
115,skagen,57.7209,10.5839,4.24,93,100,3.85,DK,1737489291
116,fuling,29.7022,107.3919,12.28,82,100,1.05,CN,1737489293
117,rio grande,-32.035,-52.0986,24.17,75,18,5.46,BR,1737489294
118,santa rosalia,27.3167,-112.2833,16.42,35,24,7.92,MX,1737489295
119,alaghsas,17.0187,8.0168,22.42,19,0,7.96,NE,1737489296
120,fale old settlement,-9.3852,-171.2468,27.95,81,45,7.84,TK,1737489297
121,kodiak,57.79,-152.4072,4.73,93,100,5.14,US,1737489298
122,sitka,57.0531,-135.33,1.94,93,75,2.06,US,1737489202
123,saipan,15.1355,145.701,26.39,78,20,3.09,MP,1737489301
124,whitehorse,60.7161,-135.0538,-12.57,92,20,0.0,CA,1737489112
125,argo,37.6333,22.7333,10.19,82,88,2.16,GR,1737489303
126,ta`u,-14.2336,-169.5144,28.33,73,96,8.27,AS,1737489304
127,khorixas,-20.3667,14.9667,19.96,54,82,5.41,NA,1737489306
128,east london,-33.0153,27.9116,21.42,87,100,8.15,ZA,1737489307
129,nizhniy ingash,56.2,96.53,-4.52,86,93,2.27,RU,1737489308
130,shagonar,51.5333,92.8,-20.93,99,100,1.6,RU,1737489309
131,hermanus,-34.4187,19.2345,21.56,79,81,9.72,ZA,1737489310
132,touros,-5.1989,-35.4608,28.05,71,73,5.31,BR,1737489311
133,nova vicosa,-17.8919,-39.3719,28.94,71,95,6.17,BR,1737489313
134,ribeira grande,38.5167,-28.7,14.32,58,40,4.63,PT,1737489314
135,menongue,-14.6585,17.691,17.3,83,100,1.83,AO,1737489315
136,hawaiian paradise park,19.5933,-154.9731,24.94,73,0,0.45,US,1737489316
137,mossel bay,-34.1831,22.146,20.96,85,60,11.72,ZA,1737489318
138,san ignacio,17.1561,-89.0714,26.08,83,40,3.09,BZ,1737489320
139,colares,38.7992,-9.4469,17.41,83,75,7.2,PT,1737489321
140,estevan,49.1334,-102.9842,-2.1,80,100,11.32,CA,1737489322
141,taulaga,-11.0553,-171.0883,28.18,80,22,8.05,AS,1737489323
142,huai khot,15.2909,99.6166,19.76,47,100,1.74,TH,1737489324
143,albany,42.6001,-73.9662,-8.64,46,99,1.79,US,1737489326
144,st. john's,47.5649,-52.7093,-4.46,71,75,12.35,CA,1737489327
145,hithadhoo,-0.6,73.0833,27.07,78,100,3.51,MV,1737489328
146,tatsinskiy,48.1968,41.2756,-0.95,67,21,2.98,RU,1737489329
147,mangrol,21.1167,70.1167,21.07,48,0,4.09,IN,1737489330
148,konotop,51.2403,33.2026,-0.58,87,100,3.37,UA,1737489331
149,alem paraiba,-21.8878,-42.7044,32.83,67,0,1.12,BR,1737489333
150,taveta,-3.3963,37.6736,22.9,64,78,2.04,KE,1737489335
151,lihue,21.9789,-159.3672,21.77,83,100,2.57,US,1737489336
152,atafu village,-8.5421,-172.5159,27.41,81,65,6.01,TK,1737489337
153,old town,50.087,14.4202,-0.02,88,100,1.03,CZ,1737489338
154,constitucion,-35.3333,-72.4167,19.65,68,19,7.09,CL,1737489339
155,labrador city,52.9463,-66.9114,-28.79,58,75,10.73,CA,1737489342
156,paracale,14.2804,122.7881,23.89,91,100,6.55,PH,1737489343
157,bahia de kino,28.8333,-111.9333,18.65,27,94,6.72,MX,1737489344
158,porto seguro,-16.4497,-39.0647,29.29,70,40,5.14,BR,1737489345
159,san patricio,28.017,-97.5169,0.97,65,91,7.23,US,1737489347
160,codrington,-38.2667,141.9667,16.35,72,100,6.84,AU,1737489348
161,ebon,4.582,168.6964,26.91,82,99,7.46,MH,1737489349
162,korla,41.7597,86.1469,-6.97,82,53,0.84,CN,1737489350
163,roxas,11.5853,122.7511,25.49,91,100,5.24,PH,1737489351
164,boyolangu,-8.1181,111.8935,23.58,96,100,1.13,ID,1737489353
165,udachny,66.4167,112.4,-27.5,99,100,1.16,RU,1737489354
166,ciudad lazaro cardenas,17.9583,-102.2,27.88,47,5,4.08,MX,1737489355
167,dinghaicun,26.2847,119.7936,11.85,81,99,6.53,CN,1737489356
168,puerto baquerizo moreno,-0.9,-89.6,27.55,69,40,6.17,EC,1737489359
169,sakakah,29.9697,40.2064,8.76,39,0,3.56,SA,1737489360
170,raduzhny,62.0961,77.475,-15.63,96,100,6.11,RU,1737489361
171,hirara,24.8,125.2833,18.15,59,75,3.6,JP,1737489362
172,ramamangalam,9.9334,76.5,22.83,90,3,1.46,IN,1737489363
173,saldanha,-33.0117,17.9442,27.03,77,25,3.96,ZA,1737488978
174,strathalbyn,-35.2667,138.9,15.47,88,99,5.62,AU,1737489366
175,la ronge,55.1001,-105.2842,-4.88,79,100,2.57,CA,1737489367
176,akranes,64.3218,-22.0749,0.03,62,6,4.47,IS,1737489368
177,nikolayevsk-on-amure,53.1406,140.73,-21.49,98,73,1.73,RU,1737489369
178,hailun,47.45,126.9333,-23.3,100,45,2.0,CN,1737489370
179,kismayo,-0.3582,42.5454,24.89,86,100,5.88,SO,1737488911
180,geraldton,-28.7667,114.6,26.23,78,86,4.12,AU,1737489374
181,soria,41.6667,-2.6667,6.73,99,100,3.41,ES,1737489375
182,susuman,62.7833,148.1667,-44.87,100,88,0.09,RU,1737489376
183,hammerfest,70.6634,23.6821,-9.75,73,30,7.72,NO,1737488957
184,oum hadjer,13.2954,19.6966,28.11,16,0,4.43,TD,1737489379
185,argostolion,38.1811,20.489,12.08,58,100,3.03,GR,1737489380
186,bafoulabe,13.8065,-10.8321,29.08,11,15,1.4,ML,1737489381
187,thunder bay,48.4001,-89.3168,-19.01,38,20,4.12,CA,1737489382
188,hechuan,29.9947,106.2572,11.6,84,100,0.69,CN,1737489383
189,muang khong,14.1167,105.85,15.89,61,55,0.88,LA,1737489385
190,floro,61.5996,5.0328,2.98,93,75,2.57,NO,1737489386
191,noyabrsk,63.1994,75.4507,-25.71,97,100,12.13,RU,1737489387
192,kayyerkan,69.3786,87.7439,-41.11,94,47,2.12,RU,1737489388
193,badr hunayn,23.7829,38.7905,24.56,19,0,5.16,SA,1737489390
194,sofifi,0.7349,127.576,26.34,85,100,2.53,ID,1737489391
195,marsh harbour,26.5412,-77.0636,24.38,79,99,5.55,BS,1737489392
196,las tablas,7.7667,-80.2833,30.14,62,1,2.92,PA,1737489393
197,mitsamiouli,-11.3847,43.2844,27.78,80,67,3.33,KM,1737489394
198,djibo,14.1022,-1.6306,25.27,10,0,3.77,BF,1737489395
199,tuni,17.35,82.55,17.74,83,5,1.7,IN,1737489397
200,yonezawa,37.9167,140.1167,-1.29,97,89,0.64,JP,1737489398
201,namie,37.4833,141.0,2.77,82,24,3.85,JP,1737489206
202,sigli,5.3848,95.9609,25.5,84,100,2.26,ID,1737489400
203,ambatofinandrahana,-20.55,46.8,17.74,90,91,1.86,MG,1737489402
204,coahuayana de hidalgo,18.7,-103.6583,31.95,34,0,3.31,MX,1737489403
205,aigio,38.2486,22.0819,12.34,84,7,3.8,GR,1737489405
206,sur,22.5667,59.5289,20.9,56,0,3.93,OM,1737489406
207,saint-joseph,-21.3667,55.6167,26.21,80,74,3.69,RE,1737489407
208,tazovsky,67.4667,78.7,-38.63,96,55,4.56,RU,1737489408
209,ploudalmezeau,48.5333,-4.65,4.21,93,100,1.03,FR,1737489409
210,kiunga,-6.1219,141.2906,22.21,99,86,0.89,PG,1737489411
211,znamenskoye,57.1281,73.8282,-2.69,97,100,3.66,RU,1737489412
212,makubetsu,45.3714,141.8211,-8.3,88,83,2.19,JP,1737489413
213,idrinskoye,54.3708,92.1358,-6.72,94,100,1.85,RU,1737489414
214,goure,13.9835,10.2704,23.64,19,0,4.74,NE,1737489415
215,khash,28.2211,61.2158,6.61,63,1,2.46,IR,1737489417
216,woolgoolga,-30.1106,153.2007,19.93,89,12,4.39,AU,1737489418
217,yuzhno-kurilsk,44.0306,145.8556,-5.03,77,76,0.38,RU,1737489419
218,jayrud,33.8074,36.7404,7.65,56,1,0.97,SY,1737489420
219,avarua,-21.2078,-159.775,29.03,84,20,1.54,CK,1737489421
220,kill devil hills,36.0307,-75.676,-0.57,68,100,6.69,US,1737488974
221,hauterive,46.0901,3.4459,7.43,76,100,3.66,FR,1737489424
222,hamina,60.5697,27.1979,-5.38,93,100,10.79,FI,1737489425
223,noshiro,40.2039,140.0242,0.72,96,69,2.55,JP,1737489426
224,hola,51.5377,23.1902,2.24,77,100,1.18,PL,1737489430
225,new norfolk,-42.7826,147.0587,13.17,79,100,0.87,AU,1737488906
226,coquimbo,-29.9533,-71.3436,21.85,63,0,6.69,CL,1737489433
227,bhimunipatnam,17.8833,83.4333,16.73,71,5,2.09,IN,1737489434
228,isafjordur,66.0755,-23.124,-5.2,83,22,3.66,IS,1737489435
229,shakawe,-18.3667,21.85,20.39,95,100,1.68,BW,1737489436
230,namanga,-2.5433,36.7905,20.49,65,96,2.97,KE,1737489437
231,sarangani,5.4033,125.4636,28.28,75,100,9.75,PH,1737489438
232,xichang,27.8964,102.2634,7.61,77,0,0.81,CN,1737489440
233,sydney,-33.8679,151.2073,20.4,84,43,2.23,AU,1737488705
234,hotan,37.0997,79.9269,-2.04,43,2,1.54,CN,1737489442
235,weno,7.4515,151.8468,28.97,79,75,4.12,FM,1737489443
236,bardai,11.65,7.2333,24.11,20,3,4.08,NG,1737489444
237,aguas vermelhas,-15.7472,-41.46,26.13,70,88,0.88,BR,1737489445
238,bamboo flat,11.7,92.7167,23.72,78,100,1.94,IN,1737489446
239,carnarvon,-24.8667,113.6333,26.41,78,43,9.08,AU,1737489448
240,margaret river,-33.95,115.0667,23.86,67,100,3.31,AU,1737489169
241,east ballina,-28.8667,153.5833,21.67,91,100,2.03,AU,1737489450
242,minas de marcona,-15.2119,-75.1103,21.9,57,24,7.14,PE,1737489451
243,enewetak,11.3474,162.3373,27.02,84,53,10.34,MH,1737489452
244,vorgashor,67.5833,63.95,-33.04,100,99,0.73,RU,1737489454
245,al kut,32.5147,45.819,12.56,41,0,4.37,IQ,1737489455
246,charters towers,-20.1,146.2667,23.74,90,26,2.8,AU,1737489456
247,annau,37.8876,58.516,3.72,70,75,2.06,TM,1737489457
248,cannonvale,-20.2833,148.7,26.66,83,27,1.11,AU,1737489458
249,montepuez,-13.1256,38.9997,21.58,97,100,0.6,MZ,1737489461
250,waingapu,-9.6567,120.2641,25.28,84,100,2.58,ID,1737489462
251,plastun,44.7561,136.2939,-8.77,82,100,1.99,RU,1737489463
252,wangjing,24.6,94.0333,7.96,84,0,0.43,IN,1737489464
253,sola,-13.8833,167.55,28.57,75,19,4.26,VU,1737489465
254,watertown,42.3709,-71.1828,-6.36,46,100,6.69,US,1737489467
255,tyuratam,45.6507,63.3156,-5.38,73,57,9.6,KZ,1737489468
256,terenozek,45.05,64.9833,-2.49,78,100,9.44,KZ,1737489469
257,rafraf,37.1904,10.1837,14.33,63,100,2.81,TN,1737489470
258,taroa,8.7058,171.2275,26.24,80,100,9.33,MH,1737489471
259,mpika,-11.8343,31.4529,16.23,98,100,2.91,ZM,1737489473
260,nouadhibou,20.931,-17.0347,19.99,73,0,5.66,MR,1737489474
261,palangkaraya,-2.2,113.8333,22.36,98,97,0.82,ID,1737489475
262,qal'ah-ye shahr,35.5473,65.5676,-11.6,87,91,3.19,AF,1737489476
263,rawlins,41.7911,-107.2387,-8.69,35,0,6.17,US,1737489477
264,granada,37.25,-3.25,10.72,56,77,4.27,ES,1737489419
265,santarem,-2.4431,-54.7083,32.07,58,40,4.12,BR,1737489480
266,tejen,37.3834,60.5054,5.24,72,54,2.36,TM,1737489481
267,howrah,22.5892,88.3103,19.0,82,0,0.0,IN,1737489482
268,kununurra,-15.7667,128.7333,26.99,94,99,3.6,AU,1737489483
269,zayed city,24.3768,54.589,22.22,54,20,6.17,AE,1737489484
270,constantia,44.1833,28.65,6.5,86,100,4.27,RO,1737489485
271,jagdalpur,19.0667,82.0333,13.9,31,27,1.0,IN,1737489487
272,umred,20.85,79.3333,18.43,37,1,1.45,IN,1737489488
273,zahedan,29.4963,60.8629,5.95,81,75,5.14,IR,1737489489
274,tashtagol,52.7657,87.8894,-3.24,94,100,1.31,RU,1737489490
275,lebu,-37.6167,-73.65,16.91,71,0,5.76,CL,1737489491
276,hobyo,5.3505,48.5268,24.48,83,8,6.75,SO,1737489493
277,aral,40.5156,81.2636,-4.58,54,6,1.73,CN,1737489494
278,fort mcmurray,56.7268,-111.381,-1.23,86,100,6.17,CA,1737489495
279,lerwick,60.1545,-1.1494,7.1,86,99,1.52,GB,1737489496
280,yorkton,51.2167,-102.4677,-7.09,79,100,6.23,CA,1737489497
281,lewistown,40.5992,-77.5714,-8.33,70,0,4.12,US,1737489498
